Bundle,Input Type,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Scope,Strategy_Mode,Cost_Regime,Feature Type,Model
table12_feasible,,0.0663455065790927,0.5637302702423275,0.0321373494348898,0.0004243565538672,0.0162176833769779,0.5074882056506047,0.1104562091739235,1.9746892468973463e-05,all_assets,short_only,no_cost,,LightGBM
table12_feasible,,0.05029366177235,0.5743462493402904,0.0396822699745692,0.0001932354994192,0.0192593061908854,0.526864798909092,0.331520182133992,0.000106596939104,all_assets,short_only,no_cost,,Logistic Regression
table12_feasible,,-0.0128349904552093,0.5271346356820202,0.4861277799856346,-0.0001200989737544,-0.0070936485031592,0.5162364155683966,0.4838142568363549,-6.255247752938532e-05,all_assets,short_only,no_cost,,RSI
table12_feasible,,-0.0007538035159943,0.4969774717087034,0.2719000411024024,2.7997270539015415e-05,-0.0229417761251532,0.4848344606451406,0.3067466478598069,-0.0004936927819455,all_assets,short_only,no_cost,,SMA
table12_feasible,,0.0082853484752173,0.521472744485645,0.0846082445482878,1.3607332447937906e-05,0.0012840132647898,0.5031240409734002,0.1997769673791262,2.3494285256518377e-05,all_assets,short_only,no_cost,,XGBoost
table12_feasible,,0.0623525218514224,0.7209212733057315,0.0935199228450404,0.0005238096279388,0.0296582166063891,0.5772487533772763,0.0948240621514686,0.0002174114875709,all_assets,long_short,with_cost,,GRU
table12_feasible,,0.0270451657688802,0.5952140521789159,0.0443408561971395,0.0001738318781623,-0.0095921239991195,0.5318930111529772,0.089838847874893,-0.0001100358592261,all_assets,long_short,with_cost,,LightGBM
table12_feasible,,0.0233870953716505,0.7660892449832091,0.0264052911248377,0.000172578133414,0.0076471052461404,0.5561349628409864,0.1387342247298401,8.927192414461044e-05,all_assets,long_short,with_cost,,Logistic Regression
table12_feasible,,-0.0093757583406043,0.5365458633102781,0.4686306506122848,-9.50449714032255e-05,-0.0090223117828692,0.5246810844398475,0.4633945747208438,-9.669564370354713e-05,all_assets,long_short,with_cost,,RSI
table12_feasible,,-0.0053445931107497,0.5340852252111392,0.116689813591877,-6.544283184526387e-05,-0.0123373880083064,0.4934342767365068,0.1231908838916565,-0.0001323381314379,all_assets,long_short,with_cost,,SMA
table12_feasible,,-0.0145035333378856,0.5287242622534798,0.1201810885224698,-0.0001331373239582,-0.0196103173795772,0.5107000632867117,0.1920561401739327,-0.0002012464490849,all_assets,long_short,with_cost,,XGBoost
table12_feasible,,0.0927369476998168,0.7209212733057315,0.0935199228450404,0.0007153243581908,0.0495890703186723,0.5772487533772763,0.0948240621514686,0.0003780453395647,all_assets,long_short,no_cost,,GRU
table12_feasible,,0.0661306164619494,0.5952140521789159,0.0443408561971395,0.0004578171226816,0.0202286418087132,0.5318930111529772,0.089838847874893,0.0001322767678436,all_assets,long_short,no_cost,,LightGBM
table12_feasible,,0.0549745820354109,0.7660892449832091,0.0264052911248377,0.0004228233570623,0.0335666870823998,0.5561349628409864,0.1387342247298401,0.0002659990834887,all_assets,long_short,no_cost,,Logistic Regression
table12_feasible,,-0.0025204141555395,0.5365458633102781,0.4686306506122848,-2.13339950522469e-06,-0.0014957157465772,0.5246810844398475,0.4633945747208438,-8.203554390701434e-06,all_assets,long_short,no_cost,,RSI
table12_feasible,,-0.0038826475537136,0.5340852252111392,0.116689813591877,-5.190860917657971e-05,-0.0111281406309828,0.4934342767365068,0.1231908838916565,-0.000118151621639,all_assets,long_short,no_cost,,SMA
table12_feasible,,0.0254124606407297,0.5287242622534798,0.1201810885224698,0.0001486165319608,0.0059095726349484,0.5107000632867117,0.1920561401739327,5.519348915208735e-05,all_assets,long_short,no_cost,,XGBoost
table12_feasible,,0.0826608947582627,0.5865791860400333,0.0577337161313475,0.0005150055130401,0.0712074627036952,0.6726323788823789,0.0705983060010812,0.001540937058902,btc,long_only,with_cost,,GRU
table12_feasible,,0.0178228890280491,0.5623700770604931,0.0571722779369627,9.444944209222148e-05,-0.0248595700538193,0.5415358460120747,0.0473106673862205,-0.0001499845794785,btc,long_only,with_cost,,LightGBM
table12_feasible,,0.031266579400915,0.5955120093713302,0.0317424785100286,0.0003239364263533,0.0352137604922066,0.5542802241622737,0.0359776938298255,0.0003024267746488,btc,long_only,with_cost,,Logistic Regression
table12_feasible,,0.0004197863479592,0.5525309336332959,0.4401433691756272,1.600079954445813e-05,0.0021844666811146,0.5370082240497889,0.4347669605902465,2.438727001342767e-05,btc,long_only,with_cost,,RSI
table12_feasible,,0.0228704639138019,0.5325670498084292,0.0749865132170472,0.0001503005217527,-0.008882866947662,0.5223367697594502,0.0548934633441675,-3.715613989821005e-05,btc,long_only,with_cost,,SMA
table12_feasible,,-0.0108254920470519,0.5352387407236463,0.1993642550143266,-5.908070868647087e-05,-0.0167097564620659,0.5199642382429056,0.2095250944414463,-8.537250726461209e-05,btc,long_only,with_cost,,XGBoost
table12_feasible,,0.1286779322465953,0.5865791860400333,0.0577337161313475,0.0007331887323667,0.099454630542096,0.6726323788823789,0.0705983060010812,0.0017451547162446,btc,long_only,no_cost,,GRU
table12_feasible,,0.0888865065742714,0.5623700770604931,0.0571722779369627,0.0003708391097593,0.0497619904944609,0.5415358460120747,0.0473106673862205,0.0001426585762347,btc,long_only,no_cost,,LightGBM
table12_feasible,,0.0675594308437858,0.5955120093713302,0.0317424785100286,0.0006144755732823,0.0759258406908451,0.5542802241622737,0.0359776938298255,0.0005849914252371,btc,long_only,no_cost,,Logistic Regression
table12_feasible,,0.0176229085490547,0.5525309336332959,0.4401433691756272,9.12763900956392e-05,0.019234038895722,0.5370082240497889,0.4347669605902465,9.55697550100936e-05,btc,long_only,no_cost,,RSI
table12_feasible,,0.0259116994529742,0.5325670498084292,0.0749865132170472,0.0001668394744986,-0.0058543093217561,0.5223367697594502,0.0548934633441675,-1.7310779073467822e-05,btc,long_only,no_cost,,SMA
table12_feasible,,0.0406511236071183,0.5352387407236463,0.1993642550143266,0.0001772705740831,0.028793631651297,0.5199642382429056,0.2095250944414463,0.0001376333357176,btc,long_only,no_cost,,XGBoost
table12_feasible,,0.028294529198048,0.5877988320721126,0.0943105381165919,0.0001659779950338,-0.0079352376650635,0.5346856561228066,0.1692379182156133,1.6258023599902583e-05,btc,short_only,with_cost,,GRU
table12_feasible,,0.0098693692596346,0.5633287732447847,0.0629194630872483,6.406655999058204e-05,-0.011821855197313,0.5176265242449061,0.1319302799925829,-8.1490114383907e-05,btc,short_only,with_cost,,LightGBM
table12_feasible,,-0.0016665166515209,0.5776403245523343,0.0650633855331841,2.0370037447804653e-05,-0.0043222708194351,0.5317000838946612,0.3469775635082514,-1.3343867226622407e-05,btc,short_only,with_cost,,Logistic Regression
table12_feasible,,-0.0237998841373668,0.5304538216560509,0.4971087483678418,-0.0001715431557638,-0.0139642271119046,0.5195596618832318,0.4905345211581292,-6.898261878769346e-05,btc,short_only,with_cost,,RSI
table12_feasible,,-0.0027307909720724,0.4970745357415416,0.3695158850226929,-1.6626947196755113e-07,-0.0133331410001531,0.4923226907141116,0.3798420458819105,-7.04568150160213e-05,btc,short_only,with_cost,,SMA
table12_feasible,,-0.0152627771453614,0.5206021323777004,0.1258389261744966,-7.70666124450786e-05,-0.0349143441257477,0.5019503409918661,0.2734563322825885,-0.0002158588442269,btc,short_only,with_cost,,XGBoost
table12_feasible,,0.0708657075905799,0.5877988320721126,0.0943105381165919,0.0003962618253801,0.0381279487100403,0.5346856561228066,0.1692379182156133,0.0001702651548824,btc,short_only,no_cost,,GRU
table12_feasible,,0.0614820715227779,0.5633287732447847,0.0629194630872483,0.0003572959958848,0.04526368968187,0.5176265242449061,0.1319302799925829,0.0001914073439163,btc,short_only,no_cost,,LightGBM
table12_feasible,,0.0474494658818771,0.5776403245523343,0.0650633855331841,0.0002929175500258,0.0409649950179907,0.5317000838946612,0.3469775635082514,0.0001411814670181,btc,short_only,no_cost,,Logistic Regression
table12_feasible,,-0.017452167321207,0.5304538216560509,0.4971087483678418,-0.0001035495251906,-0.0030781976586943,0.5195596618832318,0.4905345211581292,-3.963943733634109e-06,btc,short_only,no_cost,,RSI
table12_feasible,,-0.0021262891408034,0.4970745357415416,0.3695158850226929,3.3951652774600785e-06,-0.0128267252856395,0.4923226907141116,0.3798420458819105,-6.661816037307711e-05,btc,short_only,no_cost,,SMA
table12_feasible,,0.0335650581383119,0.5206021323777004,0.1258389261744966,0.0001809622474426,-0.0011536735766934,0.5019503409918661,0.2734563322825885,2.6484025923386904e-06,btc,short_only,no_cost,,XGBoost
table12_feasible,,0.0150445538636572,0.7570386377545307,0.133534514684429,0.000105118682768,0.033745211002949,0.5408647487850995,0.0874595819535453,0.0001815382095384,btc,long_short,with_cost,,GRU
table12_feasible,,0.0216273881878814,0.5868720077972829,0.0432063339059718,0.0001012741321176,-0.0016700669533836,0.5512487185709487,0.0722971774188303,-4.0974026572409825e-05,btc,long_short,with_cost,,LightGBM
table12_feasible,,0.0118661688159936,0.7983826419790283,0.0307031689027347,0.0001300968475466,0.0274842677978729,0.5686152133554685,0.0495132003879827,0.0002290252254885,btc,long_short,with_cost,,Logistic Regression
table12_feasible,,-0.0143220761601195,0.5414923776446734,0.4686260587717345,-0.0001132230711355,-0.009994444431307,0.5282839429665103,0.4626507408741879,-5.458963634285266e-05,btc,long_short,with_cost,,RSI
table12_feasible,,0.0151623571324111,0.5390107976314873,0.0380552648513112,0.0001101062725236,-0.008882866947662,0.5223367697594502,0.0274467316720837,-3.715613989821005e-05,btc,long_short,with_cost,,SMA
table12_feasible,,-0.0162549926527843,0.52805998553929,0.1693804733188891,-0.0001080192892194,-0.0256829764474222,0.5126648491862508,0.240985588008307,-0.0002001647826287,btc,long_short,with_cost,,XGBoost
table12_feasible,,0.0500710412326336,0.7570386377545307,0.133534514684429,0.0002906173694431,0.0616543005705415,0.5408647487850995,0.0874595819535453,0.0003114587960781,btc,long_short,no_cost,,GRU
table12_feasible,,0.0837268337466715,0.5868720077972829,0.0432063339059718,0.0003860038753321,0.0600994449904174,0.5512487185709487,0.0722971774188303,0.000238355725288,btc,long_short,no_cost,,LightGBM
table12_feasible,,0.0553730209168946,0.7983826419790283,0.0307031689027347,0.0004111609064005,0.0790586342724074,0.5686152133554685,0.0495132003879827,0.0004763840333589,btc,long_short,no_cost,,Logistic Regression
table12_feasible,,-0.0043823995070169,0.5414923776446734,0.4686260587717345,-1.2093067967329164e-05,0.0072092419397474,0.5282839429665103,0.4626507408741879,4.27502343018375e-05,btc,long_short,no_cost,,RSI
table12_feasible,,0.0180822386522678,0.5390107976314873,0.0380552648513112,0.0001268569022465,-0.0058543093217561,0.5223367697594502,0.0274467316720837,-1.7310779073467822e-05,btc,long_short,no_cost,,SMA
table12_feasible,,0.0392113685966098,0.52805998553929,0.1693804733188891,0.000165251708624,0.0142874335310365,0.5126648491862508,0.240985588008307,7.3859186042448e-05,btc,long_short,no_cost,,XGBoost
table12_feasible,,0.0007043780315303,0.5624354817803539,0.0267953807289787,6.90896800823511e-05,-0.0131325194276447,0.5189274705384338,0.1245732255166217,-7.535147456226418e-05,eth,long_only,with_cost,,GRU
table12_feasible,,0.0012679278093555,0.5411315948504506,0.1739913544668588,4.342357542834409e-05,0.0137431343229893,0.5523022071749114,0.1600861450107681,0.0002154599258315,eth,long_only,with_cost,,LightGBM
table12_feasible,,-0.0036477123879868,0.5711595574212459,0.0591678674351585,2.4428386394767965e-05,-0.0642693820725082,0.5271741320669661,0.0225233309404163,-0.0006151619402051,eth,long_only,with_cost,,Logistic Regression
table12_feasible,,-0.0112879289290673,0.553082191780822,0.4656694899981978,-6.689641666775536e-05,-0.0139137316613238,0.5365321701199564,0.4415724286483575,-0.000128347898139,eth,long_only,with_cost,,RSI
table12_feasible,,-0.0351674826367739,0.5252225519287834,0.0321409115670964,-0.0002252483966349,0.0356213673260571,0.5232,0.059142702116115,0.0003082362697197,eth,long_only,with_cost,,SMA
table12_feasible,,-0.0192498782640067,0.5337111307336241,0.0942903458213256,-0.0001336935861583,-0.0154449179098527,0.5254160209939801,0.1110911701363962,-0.0001159361673121,eth,long_only,with_cost,,XGBoost
table12_feasible,,0.0258616433033119,0.5624354817803539,0.0267953807289787,0.0002734922758501,0.0217088580908149,0.5189274705384338,0.1245732255166217,0.0001197422047484,eth,long_only,no_cost,,GRU
table12_feasible,,0.0319863546773576,0.5411315948504506,0.1739913544668588,0.0002896261957738,0.0411232302297174,0.5523022071749114,0.1600861450107681,0.0004475190123935,eth,long_only,no_cost,,LightGBM
table12_feasible,,0.0276651963734126,0.5711595574212459,0.0591678674351585,0.0002991764046805,-0.0330994859123597,0.5271741320669661,0.0225233309404163,-0.0003028834314763,eth,long_only,no_cost,,Logistic Regression
table12_feasible,,-0.0023268644770472,0.553082191780822,0.4656694899981978,4.946477167861074e-06,-0.0093452929810712,0.5365321701199564,0.4415724286483575,-6.0714310352809175e-05,eth,long_only,no_cost,,RSI
table12_feasible,,-0.0333351685784439,0.5252225519287834,0.0321409115670964,-0.0002117469129554,0.0368121703992937,0.5232,0.059142702116115,0.0003166362697197,eth,long_only,no_cost,,SMA
table12_feasible,,0.0169717543789433,0.5337111307336241,0.0942903458213256,0.0001385882880176,0.0127313515380006,0.5254160209939801,0.1110911701363962,0.0001464224594779,eth,long_only,no_cost,,XGBoost
table12_feasible,,-0.0052776415562428,0.5565416269874364,0.1799404540379605,-3.255060541274719e-05,-0.1109286884121548,0.520680932584633,0.085137152453816,-0.0005592707300009,eth,short_only,with_cost,,GRU
table12_feasible,,0.0382865388839358,0.5939104319788902,0.0184239836643772,0.000228220735137,0.0196728323119986,0.5278524702775441,0.0450232558139534,0.0001649856243272,eth,short_only,with_cost,,LightGBM
table12_feasible,,0.0866767793162296,0.6003879597602015,0.0325784295526266,0.0006759508260934,-0.0299786944889907,0.5224962210354658,0.2622325581395349,-0.0002645509676801,eth,short_only,with_cost,,Logistic Regression
table12_feasible,,-0.0195717904989158,0.5376499793131981,0.4828162734534646,-0.0001434455917999,-0.0159533782084697,0.5198342214328004,0.4905941516111007,-0.0001435365640283,eth,short_only,with_cost,,RSI
table12_feasible,,0.0107036485867737,0.5027916544225683,0.3208325520345021,9.171161764150732e-05,-0.0020091997517229,0.4925373134328358,0.3784545967287084,1.943492914056934e-05,eth,short_only,with_cost,,SMA
table12_feasible,,-0.043280871971653,0.5198777983930966,0.0927232225728605,-0.0002635766272101,-0.0294738652167576,0.517132793294254,0.1707906976744186,-0.0002358008735282,eth,short_only,with_cost,,XGBoost
table12_feasible,,0.0209813451711367,0.5565416269874364,0.1799404540379605,0.0001344663682972,-0.0779020348268114,0.520680932584633,0.085137152453816,-0.0003547894507732,eth,short_only,no_cost,,GRU
table12_feasible,,0.0979371955495495,0.5939104319788902,0.0184239836643772,0.0005346948426914,0.0561936658819244,0.5278524702775441,0.0450232558139534,0.0004177674383274,eth,short_only,no_cost,,LightGBM
table12_feasible,,0.1306877933162156,0.6003879597602015,0.0325784295526266,0.0009433226283639,-0.013109757728775,0.5224962210354658,0.2622325581395349,-8.855013460248843e-05,eth,short_only,no_cost,,Logistic Regression
table12_feasible,,-0.0130735774657644,0.5376499793131981,0.4828162734534646,-7.582043664895227e-05,-0.011451766808105,0.5198342214328004,0.4905941516111007,-7.964274125356543e-05,eth,short_only,no_cost,,RSI
table12_feasible,,0.011800168485265,0.5027916544225683,0.3208325520345021,9.777979278109008e-05,-0.0015001930247383,0.4925373134328358,0.3784545967287084,2.41449854165664e-05,eth,short_only,no_cost,,SMA
table12_feasible,,-0.0010090045185928,0.5198777983930966,0.0927232225728605,9.299572552874485e-06,0.0002589642976348,0.517132793294254,0.1707906976744186,6.457778252052859e-06,eth,short_only,no_cost,,XGBoost
table12_feasible,,0.0083190014681057,0.7029987155776207,0.0263459001108965,8.556398252361955e-05,-0.0197734862922814,0.59019646878708,0.0329425840970518,-0.0001067999276122,eth,long_short,with_cost,,GRU
table12_feasible,,0.0002374347831443,0.5832412360217165,0.0901050145269137,1.167980233357258e-05,-0.0053946667570644,0.5175800713063484,0.0949267934356166,-4.2465716686778765e-06,eth,long_short,with_cost,,LightGBM
table12_feasible,,0.0361521875572226,0.7498684867943912,0.0288118487162766,0.0002155392321071,-0.0177372136978158,0.4571047468855996,0.1272972712399205,-0.0001346415062603,eth,long_short,with_cost,,Logistic Regression
table12_feasible,,-0.0134438142708321,0.54536608554701,0.4742428817258312,-0.0001360147327406,-0.0114496666371217,0.5281831957763784,0.4660832901297291,-0.0001653310073455,eth,long_short,with_cost,,RSI
table12_feasible,,-0.0016813855246222,0.5347190250507786,0.2465480911353129,9.573648750111504e-06,-0.0082319764851165,0.5064578308285401,0.2419091866680754,-5.109634750894582e-05,eth,long_short,with_cost,,SMA
table12_feasible,,-0.0312419545128945,0.5267076465459125,0.1045615471978918,-0.0002350233704977,-0.0217847975037909,0.5204305987209601,0.1523992387185095,-0.0002201768670348,eth,long_short,with_cost,,XGBoost
table12_feasible,,0.0370815599660261,0.7029987155776207,0.0263459001108965,0.0002852213431744,0.0064799352698138,0.59019646878708,0.0329425840970518,9.928819945578976e-05,eth,long_short,no_cost,,GRU
table12_feasible,,0.033361053873269,0.5832412360217165,0.0901050145269137,0.0002613277029339,0.0225548476419258,0.5175800713063484,0.0949267934356166,0.0002289772048357,eth,long_short,no_cost,,LightGBM
table12_feasible,,0.0795961123477056,0.7498684867943912,0.0288118487162766,0.0004747113337889,0.0023003675603732,0.4571047468855996,0.1272972712399205,6.73123983799178e-05,eth,long_short,no_cost,,Logistic Regression
table12_feasible,,-0.0070551368407073,0.54536608554701,0.4742428817258312,-3.612518929442337e-05,-0.0083783905249008,0.5281831957763784,0.4660832901297291,-7.065114824901015e-05,eth,long_short,no_cost,,RSI
table12_feasible,,-0.0004160442195311,0.5347190250507786,0.2465480911353129,1.802169702467306e-05,-0.0074983577051682,0.5064578308285401,0.2419091866680754,-4.155328620770476e-05,eth,long_short,no_cost,,SMA
table12_feasible,,0.0054215580209458,0.5267076465459125,0.1045615471978918,5.109672835782109e-05,0.0034661078470627,0.5204305987209601,0.1523992387185095,4.604487587466831e-05,eth,long_short,no_cost,,XGBoost
table12_feasible,,0.0868449105370588,0.6451116448188285,0.0183461117196056,0.0011707890384164,0.1435907054272325,0.6284500286107356,0.0072246455834242,0.0015696562593867,xrp,long_only,with_cost,,GRU
table12_feasible,,-0.0356135348917766,0.5870071954190471,0.0266946064139941,-0.0003136586452162,0.0871771631807082,0.5703451548451548,0.0151034107402031,0.0015641691001316,xrp,long_only,with_cost,,LightGBM
table12_feasible,,-0.0263041183304076,0.597757124035847,0.1548378279883382,-0.0004588734450456,0.1288071778301351,0.5888526162982399,0.0398675616835994,0.0018054965463583,xrp,long_only,with_cost,,Logistic Regression
table12_feasible,,0.0030413729949491,0.549043549043549,0.4917973022238425,5.499574794015828e-05,0.0046319499959825,0.5310330747243773,0.4720508166969147,9.653943381689538e-05,xrp,long_only,with_cost,,RSI
table12_feasible,,0.017616967947745,0.5341463414634147,0.0400878638110928,0.0003993927771501,0.0727453524997074,0.5005359056806002,0.085032774945375,0.000970084963174,xrp,long_only,with_cost,,SMA
table12_feasible,,-0.0146056831489746,0.5498285011833635,0.0569879737609329,-9.981007686109692e-05,-0.0050432313728226,0.5136041697584437,0.0986937590711175,-6.653504995032527e-05,xrp,long_only,with_cost,,XGBoost
table12_feasible,,0.1082750934829584,0.6451116448188285,0.0183461117196056,0.0014182129456302,0.166024920395716,0.6284500286107356,0.0072246455834242,0.0018513364787984,xrp,long_only,no_cost,,GRU
table12_feasible,,-0.0169695967648724,0.5870071954190471,0.0266946064139941,-2.9417733681662427e-05,0.1153720177965882,0.5703451548451548,0.0151034107402031,0.0018692908221596,xrp,long_only,no_cost,,LightGBM
table12_feasible,,-0.0157935404584593,0.597757124035847,0.1548378279883382,-0.0002511421545048,0.1540348931722816,0.5888526162982399,0.0398675616835994,0.0020506700343124,xrp,long_only,no_cost,,Logistic Regression
table12_feasible,,0.0154963492218495,0.549043549043549,0.4917973022238425,0.0001284287963732,0.0142336161007959,0.5310330747243773,0.4720508166969147,0.0001644242847764,xrp,long_only,no_cost,,RSI
table12_feasible,,0.019242406676311,0.5341463414634147,0.0400878638110928,0.0004232952161745,0.0749206845496269,0.5005359056806002,0.085032774945375,0.0009873411260893,xrp,long_only,no_cost,,SMA
table12_feasible,,0.0166906689244117,0.5498285011833635,0.0569879737609329,0.0001935037894412,0.0236649831085644,0.5136041697584437,0.0986937590711175,0.0001953380137094,xrp,long_only,no_cost,,XGBoost
table12_feasible,,0.0639559197934916,0.6028558948528093,0.038801291793313,5.037218850838807e-05,-0.0381175072762959,0.4991363032048902,0.0893984404010397,-0.000711796483447,xrp,short_only,with_cost,,GRU
table12_feasible,,-0.0289910978182733,0.5572301982407453,0.0175322213798332,-0.0006633725534743,-0.0518698481059062,0.4878503207214363,0.1852194850898314,-0.0008354072024575,xrp,short_only,with_cost,,LightGBM
table12_feasible,,-0.0595696957887351,0.5769791755254489,0.0355856709628506,-0.0012559152878399,-0.0135250011133687,0.517268080410866,0.5522318947953324,-0.0001574501548703,xrp,short_only,with_cost,,Logistic Regression
table12_feasible,,-0.0102420960129529,0.5265858208955224,0.4284629981024668,-7.468009057230989e-05,-0.0161338246579578,0.5174328225627359,0.4322018178445557,-0.0002647632003903,xrp,short_only,with_cost,,RSI
table12_feasible,,0.0002901914972436,0.4934497816593886,0.0215115172282505,0.0001511962377994,-0.0685645946226395,0.4686774941995359,0.037609383727425,-0.0018839867103911,xrp,short_only,with_cost,,SMA
table12_feasible,,-0.0486767913744161,0.5304217577839421,0.0486163760424564,-0.0007723904251232,-0.021054160413391,0.4996922215279102,0.2295332468975736,-0.0002787993191699,xrp,short_only,with_cost,,XGBoost
table12_feasible,,0.098637598940068,0.6028558948528093,0.038801291793313,0.0002810874166779,-0.0314936335358355,0.4991363032048902,0.0893984404010397,-0.0005518271571402,xrp,short_only,no_cost,,GRU
table12_feasible,,-0.0078448617656215,0.5572301982407453,0.0175322213798332,-0.0003373651508906,-0.0408566624536068,0.4878503207214363,0.1852194850898314,-0.0006098529291876,xrp,short_only,no_cost,,LightGBM
table12_feasible,,-0.0512115148042964,0.5769791755254489,0.0355856709628506,-0.0010276243034769,-0.0090219360116326,0.517268080410866,0.5522318947953324,-8.061919471336545e-05,xrp,short_only,no_cost,,Logistic Regression
table12_feasible,,-0.0061187382600373,0.5265858208955224,0.4284629981024668,-1.9502851766339783e-05,-0.0148851253160567,0.5174328225627359,0.4322018178445557,-0.0002151740376099,xrp,short_only,no_cost,,RSI
table12_feasible,,0.0013480128469866,0.4934497816593886,0.0215115172282505,0.0001695368491531,-0.0680566166853893,0.4686774941995359,0.037609383727425,-0.00185881269647,xrp,short_only,no_cost,,SMA
table12_feasible,,-0.033594305528755,0.5304217577839421,0.0486163760424564,-0.0004706536617238,-0.0065506257785907,0.4996922215279102,0.2295332468975736,-6.767441934410789e-05,xrp,short_only,no_cost,,XGBoost
table12_feasible,,0.1340760473113368,0.6918023935595821,0.0184652588663579,0.0008710221892153,0.0490329510592975,0.6273969959751335,0.0309220085111001,4.021032712546994e-05,xrp,long_short,with_cost,,GRU
table12_feasible,,-0.0305818502223576,0.5983710295258919,0.014922005030757,-0.0005323910990075,-0.0197209835822378,0.539679639127832,0.1108918877696267,-0.0002879722480723,xrp,long_short,with_cost,,LightGBM
table12_feasible,,-0.0356037012557217,0.7849952750578855,0.0252931925911272,-0.0005476201564838,-0.0102940955084715,0.5903656903988146,0.2834966179298375,-0.0001045551765377,xrp,long_short,with_cost,,Logistic Regression
table12_feasible,,-0.0013716019288385,0.5377074044822288,0.4408324842729083,2.612462639215536e-05,-0.0085115654302396,0.5235711648024948,0.4346806401246026,-0.0001247810014,xrp,long_short,with_cost,,RSI
table12_feasible,,-0.0190015276321442,0.5234566079109387,0.0344053286984462,-0.0001797159883317,-0.0201680479810291,0.5066669027049993,0.0663109374709721,-0.0003266640657472,xrp,long_short,with_cost,,SMA
table12_feasible,,-0.0315556218075173,0.5399188788951409,0.0586359452396793,-0.0004231066521289,-0.0176553048336622,0.5077354626582103,0.1707315124609164,-0.0002556740795743,xrp,long_short,with_cost,,XGBoost
table12_feasible,,0.1741829192333485,0.6918023935595821,0.0184652588663579,0.0011175357198221,0.0628926605260697,0.6273969959751335,0.0309220085111001,0.0002296679556945,xrp,long_short,no_cost,,GRU
table12_feasible,,-0.013276197108088,0.5983710295258919,0.014922005030757,-0.0002203298767188,-0.0090410595681922,0.539679639127832,0.1108918877696267,-6.7905590714637e-05,xrp,long_short,no_cost,,LightGBM
table12_feasible,,-0.0260834358856421,0.7849952750578855,0.0252931925911272,-0.0003299881203895,-0.0049410360956301,0.5903656903988146,0.2834966179298375,-2.7461433941188572e-05,xrp,long_short,no_cost,,Logistic Regression
table12_feasible,,0.0075548225388151,0.5377074044822288,0.4408324842729083,8.99378780372654e-05,-0.0070366954272465,0.5235711648024948,0.4346806401246026,-6.5783543679304e-05,xrp,long_short,no_cost,,RSI
table12_feasible,,-0.0177613170210144,0.5234566079109387,0.0344053286984462,-0.0001617186946916,-0.0196780100879657,0.5066669027049993,0.0663109374709721,-0.0003105803894783,xrp,long_short,no_cost,,SMA
table12_feasible,,-0.012912368644184,0.5399188788951409,0.0586359452396793,-0.0001159789824822,-0.00167144278858,0.5077354626582103,0.1707315124609164,-5.987376978188685e-06,xrp,long_short,no_cost,,XGBoost
table12_feasible,,0.1501763759061743,0.5776419974720531,0.0540120636081155,0.0022165477076288,0.0374286152434333,0.5441417964423532,0.1356603094638359,0.000528993572264,sol,long_only,with_cost,,GRU
table12_feasible,,0.1368250801018794,0.5748479048539532,0.0204761036118205,0.0016593601788519,-0.0157643211674773,0.5284011237223899,0.0674631692418253,-0.0001126782257285,sol,long_only,with_cost,,LightGBM
table12_feasible,,0.1093675946229757,0.5656584955736229,0.0471543232396935,0.0013156388706353,0.0531515752029191,0.562373455482881,0.0559647862019403,0.00070736460563,sol,long_only,with_cost,,Logistic Regression
table12_feasible,,0.0128058823700746,0.5293862502710909,0.4455192553385654,0.0001583263596339,-0.0034498726834021,0.529253112033195,0.4584007187780772,9.64890450102788e-06,sol,long_only,with_cost,,RSI
table12_feasible,,0.0349664663071657,0.5225225225225225,0.0637713029136888,0.000568910834429,0.0069491620089814,0.5495750708215298,0.0349801658853227,0.000208352353868,sol,long_only,with_cost,,SMA
table12_feasible,,0.0237418444630479,0.5255707427351786,0.190213425757023,0.0003029639798954,-0.0138780427977532,0.5112469606445752,0.2730865971972691,-0.0001222362407691,sol,long_only,with_cost,,XGBoost
table12_feasible,,0.1716596622671884,0.5776419974720531,0.0540120636081155,0.0024115258564441,0.0497477929370663,0.5441417964423532,0.1356603094638359,0.0006851059069271,sol,long_only,no_cost,,GRU
table12_feasible,,0.1707625772667318,0.5748479048539532,0.0204761036118205,0.0019645774142902,0.0080905666908416,0.5284011237223899,0.0674631692418253,0.0001536604480649,sol,long_only,no_cost,,LightGBM
table12_feasible,,0.1418961868682774,0.5656584955736229,0.0471543232396935,0.0015822321089174,0.0789929282040728,0.562373455482881,0.0559647862019403,0.0009673838061775,sol,long_only,no_cost,,Logistic Regression
table12_feasible,,0.0257074422744707,0.5293862502710909,0.4455192553385654,0.0002286148003193,0.0033102230689589,0.529253112033195,0.4584007187780772,7.485637338069591e-05,sol,long_only,no_cost,,RSI
table12_feasible,,0.0363588261391194,0.5225225225225225,0.0637713029136888,0.0005846766001948,0.008562668962994,0.5495750708215298,0.0349801658853227,0.0002311568864459,sol,long_only,no_cost,,SMA
table12_feasible,,0.0521981301437025,0.5255707427351786,0.190213425757023,0.0005486675316083,0.0046903192313855,0.5112469606445752,0.2730865971972691,8.020820453214639e-05,sol,long_only,no_cost,,XGBoost
